C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\appsettings.json
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Configuration\ocelot.json
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.exe
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.deps.json
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.runtimeconfig.json
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.runtimeconfig.dev.json
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.pdb
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\FluentValidation.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.AspNetCore.MiddlewareAnalysis.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.Extensions.DiagnosticAdapter.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Ocelot.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.csproj.AssemblyReference.cache
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.AssemblyInfoInputs.cache
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.AssemblyInfo.cs
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.csproj.CoreCompileInputs.cache
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\scopedcss\bundle\OcelotAPI.styles.css
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\staticwebassets\OcelotAPI.StaticWebAssets.Manifest.cache
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.RazorTargetAssemblyInfo.cache
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.csproj.CopyComplete
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\refint\OcelotAPI.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.pdb
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.genruntimeconfig.cache
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\ref\OcelotAPI.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.AspNetCore.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Extensions.Hosting.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Extensions.Logging.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Formatting.Compact.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Settings.Configuration.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Sinks.Console.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Sinks.Debug.dll
C:\Users\bojan\Desktop\8. Semestar\Web 2\Projekat\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Sinks.File.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\appsettings.json
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Configuration\ocelot.json
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.exe
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.deps.json
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.runtimeconfig.json
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.runtimeconfig.dev.json
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\OcelotAPI.pdb
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\FluentValidation.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.AspNetCore.MiddlewareAnalysis.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.Extensions.DiagnosticAdapter.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Ocelot.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.AspNetCore.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Extensions.Hosting.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Extensions.Logging.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Formatting.Compact.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Settings.Configuration.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Sinks.Console.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Sinks.Debug.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Serilog.Sinks.File.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.csproj.AssemblyReference.cache
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.AssemblyInfoInputs.cache
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.AssemblyInfo.cs
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.csproj.CoreCompileInputs.cache
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\OcelotAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\scopedcss\bundle\OcelotAPI.styles.css
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\staticwebassets\OcelotAPI.StaticWebAssets.Manifest.cache
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\staticwebassets\OcelotAPI.StaticWebAssets.Pack.cache
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\staticwebassets\msbuild.OcelotAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\staticwebassets\msbuild.build.OcelotAPI.props
C:\Users\Bojan B\Documents\Bojan\Diplomski\Projekat - moj\Projekat_Web2 - Backend\Ocelot\OcelotAPI\OcelotAPI\obj\Debug\net5.0\staticwebassets\msbuild.buildMultiTargeting.OcelotAPI.props
